kV,energy,intensity
35,2.25,0.0
35,2.5,0.0
35,2.75,0.0
35,3.0,0.0
35,3.25,0.0
35,3.5,0.0
35,3.75,0.0
35,4.0,0.0
35,4.25,0.136866
35,4.5,0.0951647
35,4.75,0.0841205
35,5.0,0.112244
35,5.25,0.119039
35,5.5,0.116166
35,5.75,0.201885
35,6.0,0.218839
35,6.25,0.405906
35,6.5,0.518974
35,6.75,0.641826
35,7.0,0.824384
35,7.25,1.1947
35,7.5,1.3415
35,7.75,1.80316
35,8.0,2.53754
35,8.25,16.7541
35,8.5,17.4306
35,8.75,2.63706
35,9.0,3.73722
35,9.25,3.14802
35,9.5,16.8783
35,9.75,26.5942
35,10.0,14.5323
35,10.25,5.11805
35,10.5,3.21262
35,10.75,3.57214
35,11.0,4.4406
35,11.25,9.12693
35,11.5,7.08077
35,11.75,5.16487
35,12.0,4.3195
35,12.25,3.89183
35,12.5,3.86737
35,12.75,3.97226
35,13.0,4.06486
35,13.25,3.99564
35,13.5,4.15819
35,13.75,4.19853
35,14.0,4.15498
35,14.25,4.24241
35,14.5,4.30053
35,14.75,4.25655
35,15.0,4.27139
35,15.25,4.27425
35,15.5,4.28532
35,15.75,4.23961
35,16.0,4.29866
35,16.25,4.197
35,16.5,4.28405
35,16.75,4.16475
35,17.0,4.17486
35,17.25,4.13459
35,17.5,4.06496
35,17.75,4.11681
35,18.0,4.00064
35,18.25,4.03743
35,18.5,3.89486
35,18.75,3.92193
35,19.0,3.83779
35,19.25,3.84293
35,19.5,3.76466
35,19.75,3.74178
35,20.0,3.6774
35,20.25,3.61804
35,20.5,3.53473
35,20.75,3.49719
35,21.0,3.4472
35,21.25,3.42269
35,21.5,3.33789
35,21.75,3.28222
35,22.0,3.23258
35,22.25,3.21001
35,22.5,3.12137
35,22.75,3.05802
35,23.0,2.99436
35,23.25,2.95416
35,23.5,2.86737
35,23.75,2.83239
35,24.0,2.82779
35,24.25,2.67967
35,24.5,2.68582
35,24.75,2.57372
35,25.0,2.59865
35,25.25,2.4684
35,25.5,2.4518
35,25.75,2.36926
35,26.0,2.32056
35,26.25,2.23591
35,26.5,2.21766
35,26.75,2.13891
35,27.0,2.09278
35,27.25,2.02835
35,27.5,1.99636
35,27.75,1.86936
35,28.0,1.90845
35,28.25,1.77909
35,28.5,1.72147
35,28.75,1.69435
35,29.0,1.61609
35,29.25,1.57764
35,29.5,1.5117
35,29.75,1.43897
35,30.0,1.41388
35,30.25,1.32937
35,30.5,1.292
35,30.75,1.1954
35,31.0,1.19601
35,31.25,1.08042
35,31.5,1.0684
35,31.75,0.962566
35,32.0,0.936179
35,32.25,0.857217
35,32.5,0.796298
35,32.75,0.736718
35,33.0,0.685794
35,33.25,0.589512
35,33.5,0.56466
35,33.75,0.459964
35,34.0,0.426408
35,34.25,0.306044
35,34.5,0.24133
35,34.75,0.140521
35,35.0,0.0494833
35,35.25,0.00299792
35,35.5,0.00383622
35,35.75,0.00379323
35,36.0,0.00397885
35,36.25,0.00239447
35,36.5,0.00311504
35,36.75,0.00310569
35,37.0,0.00263152
35,37.25,0.00177695
35,37.5,0.00278588
36,0.25,0.0
36,0.5,0.0
36,0.75,0.0
36,1.0,0.0
36,1.25,0.0
36,1.5,0.0
36,1.75,0.0
36,2.0,0.0
36,2.25,0.0
36,2.5,0.0
36,2.75,0.0
36,3.0,0.0
36,3.25,0.0
36,3.5,0.0
36,3.75,0.0
36,4.0,0.0
36,4.25,0.136338
36,4.5,0.092237
36,4.75,0.0987637
36,5.0,0.0838283
36,5.25,0.0949539
36,5.5,0.121449
36,5.75,0.171933
36,6.0,0.219648
36,6.25,0.388473
36,6.5,0.493463
36,6.75,0.637771
36,7.0,0.768456
36,7.25,1.19886
36,7.5,1.30167
36,7.75,1.81712
36,8.0,2.55419
36,8.25,16.1482
36,8.5,17.2329
36,8.75,2.7296
36,9.0,3.63865
36,9.25,3.23733
36,9.5,16.5181
36,9.75,26.1377
36,10.0,14.4138
36,10.25,5.07905
36,10.5,3.07012
36,10.75,3.48159
36,11.0,4.39631
36,11.25,8.79801
36,11.5,6.99693
36,11.75,4.95443
36,12.0,4.18078
36,12.25,3.77364
36,12.5,3.75177
36,12.75,3.82389
36,13.0,3.96019
36,13.25,3.94173
36,13.5,3.98428
36,13.75,4.09671
36,14.0,4.09179
36,14.25,4.09842
36,14.5,4.14256
36,14.75,4.14964
36,15.0,4.13528
36,15.25,4.17999
36,15.5,4.18502
36,15.75,4.18834
36,16.0,4.15826
36,16.25,4.1843
36,16.5,4.08286
36,16.75,4.14115
36,17.0,4.06431
36,17.25,4.08061
36,17.5,4.00226
36,17.75,4.06239
36,18.0,3.92666
36,18.25,3.96357
36,18.5,3.85863
36,18.75,3.85255
36,19.0,3.8084
36,19.25,3.77167
36,19.5,3.71622
36,19.75,3.67848
36,20.0,3.60234
36,20.25,3.56511
36,20.5,3.50569
36,20.75,3.49413
36,21.0,3.42857
36,21.25,3.39239
36,21.5,3.31963
36,21.75,3.28688
36,22.0,3.23936
36,22.25,3.20089
36,22.5,3.13882
36,22.75,3.05351
36,23.0,2.99764
36,23.25,2.9658
36,23.5,2.88585
36,23.75,2.88237
36,24.0,2.79531
36,24.25,2.74842
36,24.5,2.6898
36,24.75,2.59535
36,25.0,2.61744
36,25.25,2.494
36,25.5,2.5039
36,25.75,2.3904
36,26.0,2.3744
36,26.25,2.32447
36,26.5,2.23128
36,26.75,2.20698
36,27.0,2.12213
36,27.25,2.11483
36,27.5,2.0376
36,27.75,2.00563
36,28.0,1.92751
36,28.25,1.88558
36,28.5,1.82075
36,28.75,1.7915
36,29.0,1.71809
36,29.25,1.65907
36,29.5,1.60533
36,29.75,1.56485
36,30.0,1.51014
36,30.25,1.44587
36,30.5,1.39007
36,30.75,1.37826
36,31.0,1.23744
36,31.25,1.26096
36,31.5,1.16361
36,31.75,1.15307
36,32.0,1.05172
36,32.25,1.02232
36,32.5,0.95572
36,32.75,0.908215
36,33.0,0.880664
36,33.25,0.782963
36,33.5,0.747385
36,33.75,0.680982
36,34.0,0.628545
36,34.25,0.539619
36,34.5,0.522303
36,34.75,0.402948
36,35.0,0.39071
36,35.25,0.27716
36,35.5,0.227269
36,35.75,0.133632
36,36.0,0.0386286
36,36.25,0.00684904
36,36.5,0.00354515
36,36.75,0.00318472
36,37.0,0.00450036
36,37.25,0.0029637
36,37.5,0.00429943
36,37.75,0.00271628
36,38.0,0.00306478
36,38.25,0.00458976
36,38.5,0.0022948
37,0.25,0.0
37,0.5,0.0
37,0.75,0.0
37,1.0,0.0
37,1.25,0.0
37,1.5,0.0
37,1.75,0.0
37,2.0,0.0
37,2.25,0.0
37,2.5,0.0
37,2.75,0.0
37,3.0,0.0
37,3.25,0.0
37,3.5,0.0
37,3.75,0.0
37,4.0,0.0
37,4.25,0.109048
37,4.5,0.100727
37,4.75,0.086158
37,5.0,0.0837098
37,5.25,0.079135
37,5.5,0.133043
37,5.75,0.155873
37,6.0,0.20952
37,6.25,0.366833
37,6.5,0.471597
37,6.75,0.618713
37,7.0,0.759934
37,7.25,1.14543
37,7.5,1.27238
37,7.75,1.7955
37,8.0,2.50634
37,8.25,15.9907
37,8.5,16.7794
37,8.75,2.71653
37,9.0,3.56084
37,9.25,3.25321
37,9.5,16.2029
37,9.75,25.8015
37,10.0,14.259
37,10.25,4.91112
37,10.5,2.97326
37,10.75,3.41754
37,11.0,4.2398
37,11.25,8.68145
37,11.5,6.84995
37,11.75,4.91978
37,12.0,3.97947
37,12.25,3.71238
37,12.5,3.53627
37,12.75,3.8146
37,13.0,3.78635
37,13.25,3.82016
37,13.5,3.93859
37,13.75,3.92063
37,14.0,3.99001
37,14.25,4.00189
37,14.5,4.02605
37,14.75,4.08318
37,15.0,4.04066
37,15.25,4.07319
37,15.5,4.0784
37,15.75,4.11117
37,16.0,4.07858
37,16.25,4.06451
37,16.5,4.05355
37,16.75,3.9926
37,17.0,4.03313
37,17.25,3.98342
37,17.5,3.92941
37,17.75,3.94562
37,18.0,3.86312
37,18.25,3.86355
37,18.5,3.84375
37,18.75,3.77548
37,19.0,3.75956
37,19.25,3.69893
37,19.5,3.70971
37,19.75,3.65029
37,20.0,3.57115
37,20.25,3.56801
37,20.5,3.46274
37,20.75,3.46937
37,21.0,3.37811
37,21.25,3.3591
37,21.5,3.31427
37,21.75,3.27164
37,22.0,3.24735
37,22.25,3.16535
37,22.5,3.10374
37,22.75,3.08336
37,23.0,3.00874
37,23.25,2.95303
37,23.5,2.90548
37,23.75,2.85126
37,24.0,2.82796
37,24.25,2.77207
37,24.5,2.68596
37,24.75,2.6592
37,25.0,2.60711
37,25.25,2.57295
37,25.5,2.47266
37,25.75,2.44353
37,26.0,2.40161
37,26.25,2.34137
37,26.5,2.2978
37,26.75,2.25099
37,27.0,2.18986
37,27.25,2.15726
37,27.5,2.07668
37,27.75,2.04669
37,28.0,2.0238
37,28.25,1.94065
37,28.5,1.8932
37,28.75,1.84604
37,29.0,1.78428
37,29.25,1.72342
37,29.5,1.69988
37,29.75,1.65283
37,30.0,1.57359
37,30.25,1.53805
37,30.5,1.50666
37,30.75,1.41316
37,31.0,1.41569
37,31.25,1.34432
37,31.5,1.29158
37,31.75,1.2456
37,32.0,1.19471
37,32.25,1.11982
37,32.5,1.10976
37,32.75,1.03205
37,33.0,0.99403
37,33.25,0.940229
37,33.5,0.883595
37,33.75,0.858157
37,34.0,0.771079
37,34.25,0.76643
37,34.5,0.687525
37,34.75,0.624658
37,35.0,0.587686
37,35.25,0.520476
37,35.5,0.467055
37,35.75,0.405667
37,36.0,0.338261
37,36.25,0.280942
37,36.5,0.194509
37,36.75,0.130275
37,37.0,0.0357728
37,37.25,0.00816944
37,37.5,0.00312684
37,37.75,0.00370431
37,38.0,0.00492505
37,38.25,0.00212736
37,38.5,0.00522663
37,38.75,0.00182437
37,39.0,0.00441842
37,39.25,0.00259592
37,39.5,0.00292869
38,0.25,0.0
38,0.5,0.0
38,0.75,0.0
38,1.0,0.0
38,1.25,0.0
38,1.5,0.0
38,1.75,0.0
38,2.0,0.0
38,2.25,0.0
38,2.5,0.0
38,2.75,0.0
38,3.0,0.0
38,3.25,0.0
38,3.5,0.0
38,3.75,0.0
38,4.0,0.0
38,4.25,0.133422
38,4.5,0.0707768
38,4.75,0.070193
38,5.0,0.0996685
38,5.25,0.0644682
38,5.5,0.118806
38,5.75,0.144735
38,6.0,0.22193
38,6.25,0.383575
38,6.5,0.465218
38,6.75,0.591216
38,7.0,0.755434
38,7.25,1.10001
38,7.5,1.25166
38,7.75,1.76012
38,8.0,2.61002
38,8.25,15.4498
38,8.5,16.7279
38,8.75,2.59911
38,9.0,3.47839
38,9.25,3.22234
38,9.5,15.9436
38,9.75,25.5328
38,10.0,13.9799
38,10.25,4.89169
38,10.5,2.91349
38,10.75,3.26072
38,11.0,4.1185
38,11.25,8.52343
38,11.5,6.68648
38,11.75,4.73054
38,12.0,3.96344
38,12.25,3.48938
38,12.5,3.54031
38,12.75,3.60722
38,13.0,3.67758
38,13.25,3.73155
38,13.5,3.78388
38,13.75,3.87447
38,14.0,3.82746
38,14.25,3.92162
38,14.5,3.94525
38,14.75,3.94084
38,15.0,3.94307
38,15.25,3.97599
38,15.5,3.98752
38,15.75,3.99285
38,16.0,3.97001
38,16.25,3.95367
38,16.5,3.99398
38,16.75,3.96656
38,17.0,3.91057
38,17.25,3.92379
38,17.5,3.84412
38,17.75,3.90245
38,18.0,3.77371
38,18.25,3.82411
38,18.5,3.74026
38,18.75,3.72636
38,19.0,3.65722
38,19.25,3.69338
38,19.5,3.6228
38,19.75,3.59363
38,20.0,3.5525
38,20.25,3.50072
38,20.5,3.46836
38,20.75,3.44315
38,21.0,3.35171
38,21.25,3.35185
38,21.5,3.2659
38,21.75,3.26131
38,22.0,3.23714
38,22.25,3.16188
38,22.5,3.09811
38,22.75,3.03198
38,23.0,3.04063
38,23.25,2.95141
38,23.5,2.90887
38,23.75,2.89435
38,24.0,2.80008
38,24.25,2.79059
38,24.5,2.69537
38,24.75,2.70399
38,25.0,2.603
38,25.25,2.60251
38,25.5,2.53048
38,25.75,2.44798
38,26.0,2.44082
38,26.25,2.37571
38,26.5,2.32804
38,26.75,2.29882
38,27.0,2.22005
38,27.25,2.21241
38,27.5,2.13298
38,27.75,2.12184
38,28.0,2.02106
38,28.25,2.01842
38,28.5,1.95265
38,28.75,1.88519
38,29.0,1.87048
38,29.25,1.80273
38,29.5,1.76395
38,29.75,1.7178
38,30.0,1.69089
38,30.25,1.62189
38,30.5,1.58244
38,30.75,1.52906
38,31.0,1.46901
38,31.25,1.44363
38,31.5,1.40137
38,31.75,1.30828
38,32.0,1.3165
38,32.25,1.25204
38,32.5,1.19858
38,32.75,1.18092
38,33.0,1.08518
38,33.25,1.08436
38,33.5,1.01539
38,33.75,0.983249
38,34.0,0.936686
38,34.25,0.85535
38,34.5,0.810847
38,34.75,0.80413
38,35.0,0.707508
38,35.25,0.690511
38,35.5,0.623023
38,35.75,0.602049
38,36.0,0.526944
38,36.25,0.493229
38,36.5,0.414321
38,36.75,0.371031
38,37.0,0.322018
38,37.25,0.249078
38,37.5,0.188958
38,37.75,0.116942
38,38.0,0.0277968
38,38.25,0.0111191
38,38.5,0.00185226
38,38.75,0.00455374
38,39.0,0.00283419
38,39.25,0.00469038
38,39.5,0.00288867
38,39.75,0.00362828
38,40.0,0.00227247
38,40.25,0.00289551
38,40.5,0.0042334
39,0.25,0.0
39,0.5,0.0
39,0.75,0.0
39,1.0,0.0
39,1.25,0.0
39,1.5,0.0
39,1.75,0.0
39,2.0,0.0
39,2.25,0.0
39,2.5,0.0
39,2.75,0.0
39,3.0,0.0
39,3.25,0.0
39,3.5,0.0
39,3.75,0.0
39,4.0,0.0
39,4.25,0.103332
39,4.5,0.0950211
39,4.75,0.0796468
39,5.0,0.0886127
39,5.25,0.0871202
39,5.5,0.103961
39,5.75,0.155048
39,6.0,0.188778
39,6.25,0.33609
39,6.5,0.468255
39,6.75,0.553084
39,7.0,0.717886
39,7.25,1.08635
39,7.5,1.22587
39,7.75,1.74497
39,8.0,2.53166
39,8.25,15.1654
39,8.5,16.4319
39,8.75,2.62633
39,9.0,3.38797
39,9.25,3.19173
39,9.5,15.7719
39,9.75,25.1296
39,10.0,13.921
39,10.25,4.7698
39,10.5,2.81929
39,10.75,3.1903
39,11.0,4.06989
39,11.25,8.22828
39,11.5,6.63021
39,11.75,4.63201
39,12.0,3.77956
39,12.25,3.49972
39,12.5,3.34667
39,12.75,3.58591
39,13.0,3.56485
39,13.25,3.62546
39,13.5,3.71344
39,13.75,3.68209
39,14.0,3.80522
39,14.25,3.79809
39,14.5,3.80872
39,14.75,3.87696
39,15.0,3.84837
39,15.25,3.89523
39,15.5,3.89043
39,15.75,3.91174
39,16.0,3.9272
39,16.25,3.84855
39,16.5,3.86683
39,16.75,3.88639
39,17.0,3.85126
39,17.25,3.82543
39,17.5,3.80968
39,17.75,3.83589
39,18.0,3.73027
39,18.25,3.75725
39,18.5,3.70602
39,18.75,3.69989
39,19.0,3.63007
39,19.25,3.61409
39,19.5,3.59113
39,19.75,3.50258
39,20.0,3.56266
39,20.25,3.45831
39,20.5,3.41794
39,20.75,3.40311
39,21.0,3.36061
39,21.25,3.31682
39,21.5,3.27045
39,21.75,3.19557
39,22.0,3.25975
39,22.25,3.14837
39,22.5,3.0993
39,22.75,3.05516
39,23.0,2.99967
39,23.25,2.9571
39,23.5,2.91935
39,23.75,2.85793
39,24.0,2.83758
39,24.25,2.75467
39,24.5,2.74259
39,24.75,2.6586
39,25.0,2.64376
39,25.25,2.57014
39,25.5,2.53039
39,25.75,2.48306
39,26.0,2.45846
39,26.25,2.43524
39,26.5,2.34008
39,26.75,2.30487
39,27.0,2.24428
39,27.25,2.21745
39,27.5,2.17166
39,27.75,2.13365
39,28.0,2.09915
39,28.25,2.0383
39,28.5,1.99512
39,28.75,1.92151
39,29.0,1.91773
39,29.25,1.86318
39,29.5,1.80757
39,29.75,1.7694
39,30.0,1.74241
39,30.25,1.68188
39,30.5,1.64767
39,30.75,1.56727
39,31.0,1.58062
39,31.25,1.48848
39,31.5,1.47195
39,31.75,1.42613
39,32.0,1.40121
39,32.25,1.33047
39,32.5,1.30694
39,32.75,1.24649
39,33.0,1.21475
39,33.25,1.1733
39,33.5,1.12689
39,33.75,1.06542
39,34.0,1.06115
39,34.25,0.960848
39,34.5,0.972421
39,34.75,0.891046
39,35.0,0.861414
39,35.25,0.794081
39,35.5,0.783989
39,35.75,0.714279
39,36.0,0.694556
39,36.25,0.631413
39,36.5,0.593695
39,36.75,0.527944
39,37.0,0.504042
39,37.25,0.449157
39,37.5,0.380956
39,37.75,0.36424
39,38.0,0.276188
39,38.25,0.243502
39,38.5,0.177053
39,38.75,0.104756
39,39.0,0.0377555
39,39.25,0.00351914
39,39.5,0.00434265
39,39.75,0.00310924
39,40.0,0.00481405
39,40.25,0.00186128
39,40.5,0.00536169
39,40.75,0.0025845
39,41.0,0.00486265
39,41.25,0.00237928
39,41.5,0.00401063
40,0.25,0.0
40,0.5,0.0
40,0.75,0.0
40,1.0,0.0
40,1.25,0.0
40,1.5,0.0
40,1.75,0.0
40,2.0,0.0
40,2.25,0.0
40,2.5,0.0
40,2.75,0.0
40,3.0,0.0
40,3.25,0.0
40,3.5,0.0
40,3.75,0.0
40,4.0,0.0
40,4.25,0.0865771
40,4.5,0.0950251
40,4.75,0.0629425
40,5.0,0.0900653
40,5.25,0.0797439
40,5.5,0.111461
40,5.75,0.129416
40,6.0,0.219322
40,6.25,0.316159
40,6.5,0.454646
40,6.75,0.546871
40,7.0,0.709903
40,7.25,1.03932
40,7.5,1.2267
40,7.75,1.70316
40,8.0,2.70815
40,8.25,14.6321
40,8.5,16.2043
40,8.75,2.73695
40,9.0,3.35531
40,9.25,3.31738
40,9.5,15.3106
40,9.75,24.6962
40,10.0,13.7309
40,10.25,4.76895
40,10.5,2.74525
40,10.75,3.15849
40,11.0,3.93677
40,11.25,8.02763
40,11.5,6.4835
40,11.75,4.51499
40,12.0,3.74047
40,12.25,3.31397
40,12.5,3.32905
40,12.75,3.3866
40,13.0,3.51823
40,13.25,3.50301
40,13.5,3.61341
40,13.75,3.65739
40,14.0,3.67299
40,14.25,3.71252
40,14.5,3.73332
40,14.75,3.78836
40,15.0,3.80193
40,15.25,3.8211
40,15.5,3.81341
40,15.75,3.80794
40,16.0,3.84576
40,16.25,3.82353
40,16.5,3.80379
40,16.75,3.80247
40,17.0,3.79988
40,17.25,3.75181
40,17.5,3.76827
40,17.75,3.71067
40,18.0,3.71828
40,18.25,3.70352
40,18.5,3.65221
40,18.75,3.6248
40,19.0,3.60219
40,19.25,3.54045
40,19.5,3.5575
40,19.75,3.50166
40,20.0,3.46043
40,20.25,3.43754
40,20.5,3.36774
40,20.75,3.35983
40,21.0,3.28562
40,21.25,3.25919
40,21.5,3.2499
40,21.75,3.17839
40,22.0,3.19984
40,22.25,3.127
40,22.5,3.08158
40,22.75,3.04489
40,23.0,2.97457
40,23.25,2.93327
40,23.5,2.92013
40,23.75,2.86764
40,24.0,2.82432
40,24.25,2.79167
40,24.5,2.73512
40,24.75,2.65435
40,25.0,2.64405
40,25.25,2.6114
40,25.5,2.51838
40,25.75,2.52269
40,26.0,2.44963
40,26.25,2.43406
40,26.5,2.36837
40,26.75,2.34605
40,27.0,2.24924
40,27.25,2.25872
40,27.5,2.19381
40,27.75,2.17803
40,28.0,2.08737
40,28.25,2.0978
40,28.5,2.00577
40,28.75,2.01914
40,29.0,1.94343
40,29.25,1.90099
40,29.5,1.88047
40,29.75,1.80112
40,30.0,1.80104
40,30.25,1.72784
40,30.5,1.71476
40,30.75,1.64493
40,31.0,1.63977
40,31.25,1.55624
40,31.5,1.53024
40,31.75,1.48566
40,32.0,1.44487
40,32.25,1.41479
40,32.5,1.36954
40,32.75,1.32929
40,33.0,1.27196
40,33.25,1.24984
40,33.5,1.20771
40,33.75,1.1743
40,34.0,1.11088
40,34.25,1.11389
40,34.5,1.03839
40,34.75,1.0013
40,35.0,0.967986
40,35.25,0.937232
40,35.5,0.867589
40,35.75,0.862391
40,36.0,0.77906
40,36.25,0.78183
40,36.5,0.69677
40,36.75,0.686637
40,37.0,0.630858
40,37.25,0.597035
40,37.5,0.552078
40,37.75,0.514647
40,38.0,0.462639
40,38.25,0.421559
40,38.5,0.362038
40,38.75,0.334407
40,39.0,0.269509
40,39.25,0.226041
40,39.5,0.161071
40,39.75,0.102097
40,40.0,0.0304732
40,40.25,0.00818174
40,40.5,0.00334903
40,40.75,0.00611714
40,41.0,0.00374449
40,41.25,0.00489468
40,41.5,0.00414465
40,41.75,0.00407261
40,42.0,0.0033562
40,42.25,0.00495332
40,42.5,0.0031987
41,0.25,0.0
41,0.5,0.0
41,0.75,0.0
41,1.0,0.0
41,1.25,0.0
41,1.5,0.0
41,1.75,0.0
41,2.0,0.0
41,2.25,0.0
41,2.5,0.0
41,2.75,0.0
41,3.0,0.0
41,3.25,0.0
41,3.5,0.0
41,3.75,0.0
41,4.0,0.0
41,4.25,0.118931
41,4.5,0.0619585
41,4.75,0.0842701
41,5.0,0.0706123
41,5.25,0.0873715
41,5.5,0.108363
41,5.75,0.131285
41,6.0,0.195461
41,6.25,0.325942
41,6.5,0.439359
41,6.75,0.53136
41,7.0,0.677765
41,7.25,1.00314
41,7.5,1.20562
41,7.75,1.71281
41,8.0,2.66862
41,8.25,14.3327
41,8.5,15.9372
41,8.75,2.74894
41,9.0,3.2811
41,9.25,3.31897
41,9.5,15.0468
41,9.75,24.3207
41,10.0,13.6979
41,10.25,4.70116
41,10.5,2.69728
41,10.75,3.07176
41,11.0,3.8133
41,11.25,7.85591
41,11.5,6.3692
41,11.75,4.41918
41,12.0,3.65622
41,12.25,3.23325
41,12.5,3.24057
41,12.75,3.32188
41,13.0,3.41805
41,13.25,3.43445
41,13.5,3.47356
41,13.75,3.58996
41,14.0,3.55065
41,14.25,3.62616
41,14.5,3.67819
41,14.75,3.67429
41,15.0,3.7262
41,15.25,3.73482
41,15.5,3.74121
41,15.75,3.72953
41,16.0,3.75673
41,16.25,3.73456
41,16.5,3.75473
41,16.75,3.71756
41,17.0,3.71974
41,17.25,3.70836
41,17.5,3.68455
41,17.75,3.67572
41,18.0,3.66037
41,18.25,3.60337
41,18.5,3.61107
41,18.75,3.56991
41,19.0,3.53531
41,19.25,3.52068
41,19.5,3.48378
41,19.75,3.45591
41,20.0,3.39515
41,20.25,3.40518
41,20.5,3.35836
41,20.75,3.29999
41,21.0,3.28529
41,21.25,3.25523
41,21.5,3.19168
41,21.75,3.19096
41,22.0,3.18034
41,22.25,3.11434
41,22.5,3.03229
41,22.75,3.04548
41,23.0,2.8976
41,23.25,2.97745
41,23.5,2.82868
41,23.75,2.90677
41,24.0,2.76874
41,24.25,2.79694
41,24.5,2.6983
41,24.75,2.74694
41,25.0,2.61796
41,25.25,2.6315
41,25.5,2.54643
41,25.75,2.5107
41,26.0,2.47399
41,26.25,2.40516
41,26.5,2.41518
41,26.75,2.33706
41,27.0,2.33403
41,27.25,2.24652
41,27.5,2.23783
41,27.75,2.17005
41,28.0,2.18163
41,28.25,2.08282
41,28.5,2.08758
41,28.75,2.01949
41,29.0,2.00508
41,29.25,1.89745
41,29.5,1.93474
41,29.75,1.86497
41,30.0,1.81671
41,30.25,1.78691
41,30.5,1.74431
41,30.75,1.69024
41,31.0,1.66973
41,31.25,1.62363
41,31.5,1.59525
41,31.75,1.53652
41,32.0,1.50741
41,32.25,1.476
41,32.5,1.44417
41,32.75,1.37862
41,33.0,1.37213
41,33.25,1.30344
41,33.5,1.29881
41,33.75,1.21224
41,34.0,1.2381
41,34.25,1.1322
41,34.5,1.14585
41,34.75,1.08418
41,35.0,1.05181
41,35.25,1.02406
41,35.5,0.977191
41,35.75,0.929194
41,36.0,0.908953
41,36.25,0.86036
41,36.5,0.830881
41,36.75,0.77889
41,37.0,0.741909
41,37.25,0.728418
41,37.5,0.650036
41,37.75,0.64491
41,38.0,0.590476
41,38.25,0.542577
41,38.5,0.530749
41,38.75,0.470201
41,39.0,0.427494
41,39.25,0.39735
41,39.5,0.33668
41,39.75,0.316581
41,40.0,0.241144
41,40.25,0.221547
41,40.5,0.143174
41,40.75,0.0939818
41,41.0,0.028388
41,41.25,0.00778284
41,41.5,0.00476837
41,41.75,0.00448774
41,42.0,0.00299433
41,42.25,0.00496546
41,42.5,0.00370681
41,42.75,0.00504787
41,43.0,0.00308054
41,43.25,0.00520436
41,43.5,0.00220487
42,0.25,0.0
42,0.5,0.0
42,0.75,0.0
42,1.0,0.0
42,1.25,0.0
42,1.5,0.0
42,1.75,0.0
42,2.0,0.0
42,2.25,0.0
42,2.5,0.0
42,2.75,0.0
42,3.0,0.0
42,3.25,0.0
42,3.5,0.0
42,3.75,0.0
42,4.0,0.0
42,4.25,0.0834156
42,4.5,0.052527
42,4.75,0.0772396
42,5.0,0.0600345
42,5.25,0.0843239
42,5.5,0.0852151
42,5.75,0.144923
42,6.0,0.180952
42,6.25,0.320201
42,6.5,0.412397
42,6.75,0.527194
42,7.0,0.66572
42,7.25,0.974475
42,7.5,1.20074
42,7.75,1.69109
42,8.0,2.69754
42,8.25,14.0114
42,8.5,15.7186
42,8.75,2.74665
42,9.0,3.24509
42,9.25,3.30411
42,9.5,14.8538
42,9.75,23.9705
42,10.0,13.6163
42,10.25,4.63916
42,10.5,2.63249
42,10.75,3.00221
42,11.0,3.7063
42,11.25,7.73497
42,11.5,6.18923
42,11.75,4.37331
42,12.0,3.52333
42,12.25,3.18983
42,12.5,3.1218
42,12.75,3.26013
42,13.0,3.31392
42,13.25,3.34864
42,13.5,3.41663
42,13.75,3.45506
42,14.0,3.48127
42,14.25,3.56204
42,14.5,3.56926
42,14.75,3.61032
42,15.0,3.64083
42,15.25,3.65011
42,15.5,3.64189
42,15.75,3.70508
42,16.0,3.64504
42,16.25,3.68242
42,16.5,3.64647
42,16.75,3.67939
42,17.0,3.63412
42,17.25,3.63575
42,17.5,3.64963
42,17.75,3.60439
42,18.0,3.57477
42,18.25,3.60571
42,18.5,3.52355
42,18.75,3.5277
42,19.0,3.46821
42,19.25,3.49648
42,19.5,3.42255
42,19.75,3.41661
42,20.0,3.36128
42,20.25,3.384
42,20.5,3.31387
42,20.75,3.29386
42,21.0,3.26151
42,21.25,3.21072
42,21.5,3.18473
42,21.75,3.14958
42,22.0,3.15855
42,22.25,3.05388
42,22.5,3.05447
42,22.75,3.00036
42,23.0,2.97167
42,23.25,2.89917
42,23.5,2.90753
42,23.75,2.8
42,24.0,2.82417
42,24.25,2.74785
42,24.5,2.69116
42,24.75,2.72068
42,25.0,2.6232
42,25.25,2.62192
42,25.5,2.55505
42,25.75,2.51384
42,26.0,2.50032
42,26.25,2.40329
42,26.5,2.38543
42,26.75,2.37538
42,27.0,2.32394
42,27.25,2.27191
42,27.5,2.26443
42,27.75,2.1778
42,28.0,2.17261
42,28.25,2.11889
42,28.5,2.10483
42,28.75,2.06071
42,29.0,2.0087
42,29.25,1.95472
42,29.5,1.96469
42,29.75,1.87841
42,30.0,1.8776
42,30.25,1.80688
42,30.5,1.79985
42,30.75,1.72266
42,31.0,1.74089
42,31.25,1.64456
42,31.5,1.64202
42,31.75,1.62099
42,32.0,1.53884
42,32.25,1.55083
42,32.5,1.46851
42,32.75,1.44603
42,33.0,1.42516
42,33.25,1.37994
42,33.5,1.35136
42,33.75,1.28838
42,34.0,1.27466
42,34.25,1.22824
42,34.5,1.19438
42,34.75,1.16291
42,35.0,1.11569
42,35.25,1.09563
42,35.5,1.05185
42,35.75,1.02548
42,36.0,0.991495
42,36.25,0.930999
42,36.5,0.933681
42,36.75,0.864621
42,37.0,0.864128
